candidate_id,rank,score,reasoning
CAND_0046064,1,0.931619,"Senior NLP Engineer | LLMs, RAG, Vector Search | ex-Top Tech with 8.9 years experience. Matches skills: python, vector, embedding, retrieval. Behavior score 0.71, experience fit 0.90, and strong alignment with JD requirements in AI/ML systems."
CAND_0088025,2,0.92786,"Staff Machine Learning Engineer | Building AI-native search & ranking systems with 8.6 years experience. Matches skills: python, vector, embedding, retrieval. Behavior score 0.80, experience fit 0.90, and strong alignment with JD requirements in AI/ML systems."
CAND_0076482,3,0.923785,"ML Engineer | Data Science & ML enthusiast with 6.6 years experience. Matches skills: python, vector, embedding, retrieval. Behavior score 0.83, experience fit 1.00, and strong alignment with JD requirements in AI/ML systems."
CAND_0018499,4,0.909847,"Senior Machine Learning Engineer | Building AI-native search & ranking systems with 7.2 years experience. Matches skills: vector, embedding, retrieval, milvus. Behavior score 0.83, experience fit 1.00, and strong alignment with JD requirements in AI/ML systems."
CAND_0086022,5,0.909264,"Senior Applied Scientist | LLMs, RAG, Vector Search | ex-Top Tech with 5.3 years experience. Matches skills: vector, embedding, retrieval, pinecone. Behavior score 0.70, experience fit 0.90, and strong alignment with JD requirements in AI/ML systems."
CAND_0066999,6,0.906855,"Recommendation Systems Engineer | Applied ML | Building intelligent products with 5.9 years experience. Matches skills: embedding, retrieval, faiss, pinecone. Behavior score 0.66, experience fit 0.90, and strong alignment with JD requirements in AI/ML systems."
CAND_0002025,7,0.899692,"Senior AI Engineer | Building AI-native search & ranking systems with 5.9 years experience. Matches skills: python, vector, embedding, retrieval. Behavior score 0.81, experience fit 0.90, and strong alignment with JD requirements in AI/ML systems."
CAND_0077337,8,0.898867,"Staff Machine Learning Engineer | Building AI-native search & ranking systems with 7.0 years experience. Matches skills: python, vector, embedding, retrieval. Behavior score 0.79, experience fit 1.00, and strong alignment with JD requirements in AI/ML systems."
CAND_0011162,9,0.895444,"Recommendation Systems Engineer | ML, NLP, Recommendation Systems with 5.8 years experience. Matches skills: python, vector, embedding, retrieval. Behavior score 0.73, experience fit 0.90, and strong alignment with JD requirements in AI/ML systems."
CAND_0087744,10,0.893896,"Senior Software Engineer (ML) | 3.9 yrs in analytics & ML with 3.9 years experience. Matches skills: python, vector, retrieval, faiss. Behavior score 0.81, experience fit 0.65, and strong alignment with JD requirements in AI/ML systems."
CAND_0039754,11,0.882442,"Senior Applied Scientist | Building AI-native search & ranking systems with 16.2 years experience. Matches skills: python, vector, embedding, retrieval. Behavior score 0.80, experience fit 0.50, and strong alignment with JD requirements in AI/ML systems."
CAND_0036121,12,0.8807,"ML Engineer | Building ML-powered solutions with 5.2 years experience. Matches skills: python, vector, embedding, retrieval. Behavior score 0.71, experience fit 0.90, and strong alignment with JD requirements in AI/ML systems."
CAND_0054100,13,0.874179,"Junior ML Engineer | Building ML-powered solutions with 6.0 years experience. Matches skills: python, vector, retrieval, pinecone. Behavior score 0.74, experience fit 1.00, and strong alignment with JD requirements in AI/ML systems."
CAND_0093912,14,0.87372,"Senior Data Scientist | Search, Ranking & Retrieval with 5.3 years experience. Matches skills: vector, embedding, retrieval, milvus. Behavior score 0.76, experience fit 0.90, and strong alignment with JD requirements in AI/ML systems."
CAND_0026532,15,0.869652,"Recommendation Systems Engineer | Search, Ranking & Retrieval with 4.8 years experience. Matches skills: vector, embedding, retrieval, faiss. Behavior score 0.63, experience fit 0.80, and strong alignment with JD requirements in AI/ML systems."
CAND_0098454,16,0.867593,"AI Specialist | Building ML-powered solutions with 6.6 years experience. Matches skills: python, vector, embedding, retrieval. Behavior score 0.76, experience fit 1.00, and strong alignment with JD requirements in AI/ML systems."
CAND_0081846,17,0.865914,"Lead AI Engineer | LLMs, RAG, Vector Search | ex-Top Tech with 6.7 years experience. Matches skills: python, vector, embedding, retrieval. Behavior score 0.74, experience fit 1.00, and strong alignment with JD requirements in AI/ML systems."
CAND_0070398,18,0.86484,"Machine Learning Engineer | Search, Ranking & Retrieval with 7.2 years experience. Matches skills: python, vector, embedding, retrieval. Behavior score 0.63, experience fit 1.00, and strong alignment with JD requirements in AI/ML systems."
CAND_0012632,19,0.863784,"AI Specialist | Data Science & ML enthusiast with 6.0 years experience. Matches skills: python, vector, embedding, retrieval. Behavior score 0.55, experience fit 1.00, and strong alignment with JD requirements in AI/ML systems."
CAND_0073007,20,0.861772,"AI Specialist | 5.8 yrs in analytics & ML with 5.8 years experience. Matches skills: python, vector, embedding, retrieval. Behavior score 0.75, experience fit 0.90, and strong alignment with JD requirements in AI/ML systems."
CAND_0010257,21,0.861125,"Senior Data Scientist | Applied ML | Building intelligent products with 6.5 years experience. Matches skills: python, vector, embedding, retrieval. Behavior score 0.76, experience fit 1.00, and strong alignment with JD requirements in AI/ML systems."
CAND_0013393,22,0.860887,"ML Engineer | 5.3 yrs in analytics & ML with 5.3 years experience. Matches skills: python, embedding, retrieval, milvus. Behavior score 0.61, experience fit 0.90, and strong alignment with JD requirements in AI/ML systems."
CAND_0058412,23,0.857853,"Senior Software Engineer (ML) | Data Science & ML enthusiast with 6.6 years experience. Matches skills: python, embedding, retrieval, milvus. Behavior score 0.72, experience fit 1.00, and strong alignment with JD requirements in AI/ML systems."
CAND_0032089,24,0.857321,"ML Engineer | Building ML-powered solutions with 6.6 years experience. Matches skills: python, retrieval, milvus, pinecone. Behavior score 0.64, experience fit 1.00, and strong alignment with JD requirements in AI/ML systems."
CAND_0000031,25,0.853988,"Recommendation Systems Engineer | Search, Ranking & Retrieval with 6.0 years experience. Matches skills: embedding, retrieval, faiss, pinecone. Behavior score 0.66, experience fit 1.00, and strong alignment with JD requirements in AI/ML systems."
CAND_0007411,26,0.853908,"Senior Machine Learning Engineer | Production ML at scale | 8.0+ yrs with 8.0 years experience. Matches skills: vector, embedding, retrieval, pinecone. Behavior score 0.59, experience fit 1.00, and strong alignment with JD requirements in AI/ML systems."
CAND_0001930,27,0.850679,"Senior Software Engineer (ML) | 6.9 yrs in analytics & ML with 6.9 years experience. Matches skills: python, embedding, retrieval, milvus. Behavior score 0.73, experience fit 1.00, and strong alignment with JD requirements in AI/ML systems."
CAND_0011125,28,0.850146,"Junior ML Engineer | Building ML-powered solutions with 6.6 years experience. Matches skills: python, embedding, retrieval, milvus. Behavior score 0.72, experience fit 1.00, and strong alignment with JD requirements in AI/ML systems."
CAND_0055992,29,0.850082,"AI Engineer | Search, Ranking & Retrieval with 16.9 years experience. Matches skills: embedding, retrieval, faiss, milvus. Behavior score 0.75, experience fit 0.50, and strong alignment with JD requirements in AI/ML systems."
CAND_0090155,30,0.84927,"ML Engineer | 5.8 yrs in analytics & ML with 5.8 years experience. Matches skills: python, retrieval, milvus, pinecone. Behavior score 0.66, experience fit 0.90, and strong alignment with JD requirements in AI/ML systems."
CAND_0075249,31,0.848722,"Applied ML Engineer | Search, Ranking & Retrieval with 6.2 years experience. Matches skills: embedding, retrieval, milvus, pinecone. Behavior score 0.66, experience fit 1.00, and strong alignment with JD requirements in AI/ML systems."
CAND_0047521,32,0.848266,"Junior ML Engineer | 4.4 yrs in analytics & ML with 4.4 years experience. Matches skills: python, embedding, retrieval, milvus. Behavior score 0.78, experience fit 0.80, and strong alignment with JD requirements in AI/ML systems."
CAND_0082086,33,0.846186,"Senior Software Engineer (ML) | Data Science & ML enthusiast with 6.0 years experience. Matches skills: python, retrieval, faiss, milvus. Behavior score 0.66, experience fit 1.00, and strong alignment with JD requirements in AI/ML systems."
CAND_0030784,34,0.844884,"Data Scientist | 4.4 yrs in analytics & ML with 4.4 years experience. Matches skills: python, embedding, retrieval, pinecone. Behavior score 0.79, experience fit 0.80, and strong alignment with JD requirements in AI/ML systems."
CAND_0028793,35,0.844656,"Search Engineer | ML, NLP, Recommendation Systems with 7.2 years experience. Matches skills: vector, embedding, retrieval, nlp. Behavior score 0.78, experience fit 1.00, and strong alignment with JD requirements in AI/ML systems."
CAND_0037566,36,0.843329,"Machine Learning Engineer | Search, Ranking & Retrieval with 6.9 years experience. Matches skills: retrieval, pinecone, nlp, llm. Behavior score 0.76, experience fit 1.00, and strong alignment with JD requirements in AI/ML systems."
CAND_0068596,37,0.843115,"AI Research Engineer | Building ML-powered solutions with 4.3 years experience. Matches skills: python, vector, embedding, retrieval. Behavior score 0.71, experience fit 0.80, and strong alignment with JD requirements in AI/ML systems."
CAND_0037944,38,0.841398,"Senior Data Scientist | Search, Ranking & Retrieval with 4.9 years experience. Matches skills: python, vector, embedding, retrieval. Behavior score 0.60, experience fit 0.80, and strong alignment with JD requirements in AI/ML systems."
CAND_0010283,39,0.839941,"AI Specialist | Building ML-powered solutions with 5.3 years experience. Matches skills: python, vector, embedding, retrieval. Behavior score 0.63, experience fit 0.90, and strong alignment with JD requirements in AI/ML systems."
CAND_0011643,40,0.839661,"AI Research Engineer | Data Science & ML enthusiast with 4.2 years experience. Matches skills: python, retrieval, faiss, pinecone. Behavior score 0.76, experience fit 0.80, and strong alignment with JD requirements in AI/ML systems."
CAND_0030031,41,0.837672,"AI Engineer | ML, NLP, Recommendation Systems with 5.7 years experience. Matches skills: python, vector, retrieval, milvus. Behavior score 0.73, experience fit 0.90, and strong alignment with JD requirements in AI/ML systems."
CAND_0045250,42,0.837423,"Applied ML Engineer | Search, Ranking & Retrieval with 6.6 years experience. Matches skills: vector, embedding, retrieval, milvus. Behavior score 0.68, experience fit 1.00, and strong alignment with JD requirements in AI/ML systems."
CAND_0026424,43,0.836378,"Senior Software Engineer (ML) | Data Science & ML enthusiast with 5.6 years experience. Matches skills: python, vector, embedding, retrieval. Behavior score 0.56, experience fit 0.90, and strong alignment with JD requirements in AI/ML systems."
CAND_0067201,44,0.835987,"ML Engineer | 6.0 yrs in analytics & ML with 6.0 years experience. Matches skills: python, retrieval, faiss, milvus. Behavior score 0.64, experience fit 1.00, and strong alignment with JD requirements in AI/ML systems."
CAND_0033861,45,0.835695,"Senior NLP Engineer | Building AI-native search & ranking systems with 8.0 years experience. Matches skills: vector, embedding, retrieval, milvus. Behavior score 0.59, experience fit 1.00, and strong alignment with JD requirements in AI/ML systems."
CAND_0081686,46,0.834955,"Search Engineer | Applied ML | Building intelligent products with 6.0 years experience. Matches skills: python, embedding, faiss, milvus. Behavior score 0.69, experience fit 1.00, and strong alignment with JD requirements in AI/ML systems."
CAND_0032179,47,0.834167,"Computer Vision Engineer | 6.4 yrs in analytics & ML with 6.4 years experience. Matches skills: python, vector, embedding, retrieval. Behavior score 0.68, experience fit 1.00, and strong alignment with JD requirements in AI/ML systems."
CAND_0045141,48,0.833519,"Data Scientist | 5.3 yrs in analytics & ML with 5.3 years experience. Matches skills: python, retrieval, faiss, milvus. Behavior score 0.57, experience fit 0.90, and strong alignment with JD requirements in AI/ML systems."
CAND_0094759,49,0.833438,"Lead AI Engineer | Production ML at scale | 8.6+ yrs with 8.6 years experience. Matches skills: vector, embedding, retrieval, faiss. Behavior score 0.61, experience fit 0.90, and strong alignment with JD requirements in AI/ML systems."
CAND_0089495,50,0.832545,"Senior Software Engineer (ML) | 4.3 yrs in analytics & ML with 4.3 years experience. Matches skills: python, embedding, retrieval, faiss. Behavior score 0.59, experience fit 0.80, and strong alignment with JD requirements in AI/ML systems."
CAND_0015967,51,0.832381,"Senior Software Engineer (ML) | Data Science & ML enthusiast with 5.4 years experience. Matches skills: python, embedding, retrieval, pinecone. Behavior score 0.59, experience fit 0.90, and strong alignment with JD requirements in AI/ML systems."
CAND_0093547,52,0.832217,"Senior Machine Learning Engineer | Building AI-native search & ranking systems with 2.9 years experience. Matches skills: python, embedding, retrieval, faiss. Behavior score 0.70, experience fit 0.65, and strong alignment with JD requirements in AI/ML systems."
CAND_0013536,53,0.832151,"Applied ML Engineer | ML, NLP, Recommendation Systems with 14.1 years experience. Matches skills: vector, embedding, retrieval, faiss. Behavior score 0.68, experience fit 0.50, and strong alignment with JD requirements in AI/ML systems."
CAND_0046525,54,0.830946,"Senior Machine Learning Engineer | Building AI-native search & ranking systems with 6.1 years experience. Matches skills: vector, embedding, retrieval, nlp. Behavior score 0.72, experience fit 1.00, and strong alignment with JD requirements in AI/ML systems."
CAND_0043860,55,0.830927,"Junior ML Engineer | 6.1 yrs in analytics & ML with 6.1 years experience. Matches skills: python, vector, retrieval, nlp. Behavior score 0.77, experience fit 1.00, and strong alignment with JD requirements in AI/ML systems."
CAND_0036184,56,0.830226,"Recommendation Systems Engineer | Applied ML | Building intelligent products with 6.0 years experience. Matches skills: vector, embedding, retrieval, faiss. Behavior score 0.71, experience fit 1.00, and strong alignment with JD requirements in AI/ML systems."
CAND_0014440,57,0.829443,"Recommendation Systems Engineer | Search, Ranking & Retrieval with 6.4 years experience. Matches skills: embedding, retrieval, faiss, milvus. Behavior score 0.69, experience fit 1.00, and strong alignment with JD requirements in AI/ML systems."
CAND_0073883,58,0.829051,"AI Specialist | Data Science & ML enthusiast with 5.3 years experience. Matches skills: python, vector, retrieval, faiss. Behavior score 0.76, experience fit 0.90, and strong alignment with JD requirements in AI/ML systems."
CAND_0016659,59,0.828977,"ML Engineer | Data Science & ML enthusiast with 4.4 years experience. Matches skills: python, retrieval, faiss, pinecone. Behavior score 0.76, experience fit 0.80, and strong alignment with JD requirements in AI/ML systems."
CAND_0083879,60,0.82867,"Machine Learning Engineer | Search, Ranking & Retrieval with 7.1 years experience. Matches skills: retrieval, faiss, milvus, nlp. Behavior score 0.62, experience fit 1.00, and strong alignment with JD requirements in AI/ML systems."
CAND_0028287,61,0.828571,"Data Scientist | 5.7 yrs in analytics & ML with 5.7 years experience. Matches skills: python, vector, retrieval, pinecone. Behavior score 0.63, experience fit 0.90, and strong alignment with JD requirements in AI/ML systems."
CAND_0062247,62,0.828426,"AI Engineer | ML, NLP, Recommendation Systems with 7.3 years experience. Matches skills: vector, embedding, retrieval, pinecone. Behavior score 0.68, experience fit 1.00, and strong alignment with JD requirements in AI/ML systems."
CAND_0025882,63,0.828284,"Senior Software Engineer (ML) | Data Science & ML enthusiast with 5.6 years experience. Matches skills: python, vector, retrieval, faiss. Behavior score 0.61, experience fit 0.90, and strong alignment with JD requirements in AI/ML systems."
CAND_0083307,64,0.828199,"Search Engineer | Search, Ranking & Retrieval with 7.8 years experience. Matches skills: python, vector, embedding, retrieval. Behavior score 0.69, experience fit 1.00, and strong alignment with JD requirements in AI/ML systems."
CAND_0091899,65,0.827908,"Senior Software Engineer (ML) | 5.8 yrs in analytics & ML with 5.8 years experience. Matches skills: python, retrieval, faiss, milvus. Behavior score 0.68, experience fit 0.90, and strong alignment with JD requirements in AI/ML systems."
CAND_0001056,66,0.827293,"Computer Vision Engineer | Data Science & ML enthusiast with 5.1 years experience. Matches skills: python, embedding, retrieval, pinecone. Behavior score 0.68, experience fit 0.90, and strong alignment with JD requirements in AI/ML systems."
CAND_0004131,67,0.82629,"Junior ML Engineer | Data Science & ML enthusiast with 6.8 years experience. Matches skills: python, vector, retrieval, pinecone. Behavior score 0.58, experience fit 1.00, and strong alignment with JD requirements in AI/ML systems."
CAND_0041669,68,0.826124,"Recommendation Systems Engineer | Search, Ranking & Retrieval with 8.0 years experience. Matches skills: retrieval, faiss, milvus, nlp. Behavior score 0.75, experience fit 1.00, and strong alignment with JD requirements in AI/ML systems."
CAND_0043318,69,0.825619,"Data Scientist | Data Science & ML enthusiast with 6.2 years experience. Matches skills: python, vector, retrieval, nlp. Behavior score 0.64, experience fit 1.00, and strong alignment with JD requirements in AI/ML systems."
CAND_0043637,70,0.825075,"Junior ML Engineer | Data Science & ML enthusiast with 5.5 years experience. Matches skills: python, vector, retrieval, milvus. Behavior score 0.77, experience fit 0.90, and strong alignment with JD requirements in AI/ML systems."
CAND_0092568,71,0.822656,"AI Specialist | Building ML-powered solutions with 5.7 years experience. Matches skills: python, vector, retrieval, milvus. Behavior score 0.61, experience fit 0.90, and strong alignment with JD requirements in AI/ML systems."
CAND_0081480,72,0.822628,"Computer Vision Engineer | Building ML-powered solutions with 5.6 years experience. Matches skills: python, vector, retrieval, faiss. Behavior score 0.72, experience fit 0.90, and strong alignment with JD requirements in AI/ML systems."
CAND_0083852,73,0.822202,"Data Scientist | Building ML-powered solutions with 6.0 years experience. Matches skills: python, vector, retrieval, pinecone. Behavior score 0.78, experience fit 1.00, and strong alignment with JD requirements in AI/ML systems."
CAND_0065195,74,0.822114,"Search Engineer | Search, Ranking & Retrieval with 5.1 years experience. Matches skills: vector, embedding, retrieval, nlp. Behavior score 0.75, experience fit 0.90, and strong alignment with JD requirements in AI/ML systems."
CAND_0003791,75,0.820601,"ML Engineer | Building ML-powered solutions with 6.6 years experience. Matches skills: python, vector, retrieval, nlp. Behavior score 0.78, experience fit 1.00, and strong alignment with JD requirements in AI/ML systems."
CAND_0006821,76,0.820543,"Senior Software Engineer (ML) | Data Science & ML enthusiast with 5.0 years experience. Matches skills: python, embedding, retrieval, faiss. Behavior score 0.53, experience fit 0.90, and strong alignment with JD requirements in AI/ML systems."
CAND_0002120,77,0.820405,"ML Engineer | 6.5 yrs in analytics & ML with 6.5 years experience. Matches skills: python, embedding, retrieval, pinecone. Behavior score 0.59, experience fit 1.00, and strong alignment with JD requirements in AI/ML systems."
CAND_0094165,78,0.819844,"AI Research Engineer | Building ML-powered solutions with 5.8 years experience. Matches skills: python, vector, retrieval, pinecone. Behavior score 0.71, experience fit 0.90, and strong alignment with JD requirements in AI/ML systems."
CAND_0099806,79,0.819827,"AI Engineer | Search, Ranking & Retrieval with 4.6 years experience. Matches skills: vector, embedding, retrieval, faiss. Behavior score 0.81, experience fit 0.80, and strong alignment with JD requirements in AI/ML systems."
CAND_0005260,80,0.819713,"Senior NLP Engineer | LLMs, RAG, Vector Search | ex-Top Tech with 5.2 years experience. Matches skills: python, vector, embedding, retrieval. Behavior score 0.79, experience fit 0.90, and strong alignment with JD requirements in AI/ML systems."
CAND_0040887,81,0.819451,"Machine Learning Engineer | Search, Ranking & Retrieval with 4.7 years experience. Matches skills: python, retrieval, faiss, milvus. Behavior score 0.82, experience fit 0.80, and strong alignment with JD requirements in AI/ML systems."
CAND_0061819,82,0.81805,"Junior ML Engineer | Building ML-powered solutions with 5.0 years experience. Matches skills: python, retrieval, faiss, milvus. Behavior score 0.61, experience fit 0.90, and strong alignment with JD requirements in AI/ML systems."
CAND_0019480,83,0.817924,"NLP Engineer | Search, Ranking & Retrieval with 2.8 years experience. Matches skills: embedding, retrieval, milvus, nlp. Behavior score 0.75, experience fit 0.65, and strong alignment with JD requirements in AI/ML systems."
CAND_0042690,84,0.817868,"Senior Software Engineer (ML) | Building ML-powered solutions with 6.3 years experience. Matches skills: python, vector, retrieval, milvus. Behavior score 0.59, experience fit 1.00, and strong alignment with JD requirements in AI/ML systems."
CAND_0061339,85,0.817586,"Search Engineer | Applied ML | Building intelligent products with 4.2 years experience. Matches skills: vector, embedding, retrieval, milvus. Behavior score 0.79, experience fit 0.80, and strong alignment with JD requirements in AI/ML systems."
CAND_0042029,86,0.817453,"Senior Data Scientist | Search, Ranking & Retrieval with 6.5 years experience. Matches skills: embedding, retrieval, faiss, nlp. Behavior score 0.71, experience fit 1.00, and strong alignment with JD requirements in AI/ML systems."
CAND_0002793,87,0.817269,"AI Specialist | Building ML-powered solutions with 5.5 years experience. Matches skills: python, vector, retrieval, faiss. Behavior score 0.68, experience fit 0.90, and strong alignment with JD requirements in AI/ML systems."
CAND_0061696,88,0.816339,"Senior Software Engineer (ML) | 3.5 yrs in analytics & ML with 3.5 years experience. Matches skills: python, vector, embedding, retrieval. Behavior score 0.77, experience fit 0.65, and strong alignment with JD requirements in AI/ML systems."
CAND_0077504,89,0.816217,"Data Scientist | Building ML-powered solutions with 4.6 years experience. Matches skills: python, vector, embedding, retrieval. Behavior score 0.55, experience fit 0.80, and strong alignment with JD requirements in AI/ML systems."
CAND_0096823,90,0.815947,"Data Scientist | 4.4 yrs in analytics & ML with 4.4 years experience. Matches skills: python, vector, retrieval, milvus. Behavior score 0.60, experience fit 0.80, and strong alignment with JD requirements in AI/ML systems."
CAND_0092245,91,0.815818,"Senior Data Scientist | Search, Ranking & Retrieval with 4.1 years experience. Matches skills: vector, embedding, retrieval, faiss. Behavior score 0.57, experience fit 0.80, and strong alignment with JD requirements in AI/ML systems."
CAND_0039838,92,0.815419,"Recommendation Systems Engineer | Applied ML | Building intelligent products with 4.9 years experience. Matches skills: vector, embedding, faiss, milvus. Behavior score 0.67, experience fit 0.80, and strong alignment with JD requirements in AI/ML systems."
CAND_0016163,93,0.815195,"Applied ML Engineer | Applied ML | Building intelligent products with 6.7 years experience. Matches skills: vector, embedding, retrieval, pinecone. Behavior score 0.81, experience fit 1.00, and strong alignment with JD requirements in AI/ML systems."
CAND_0048469,94,0.815127,"Computer Vision Engineer | Building ML-powered solutions with 4.7 years experience. Matches skills: python, vector, embedding, retrieval. Behavior score 0.65, experience fit 0.80, and strong alignment with JD requirements in AI/ML systems."
CAND_0042506,95,0.813918,"Search Engineer | Search, Ranking & Retrieval with 4.2 years experience. Matches skills: vector, retrieval, faiss, milvus. Behavior score 0.70, experience fit 0.80, and strong alignment with JD requirements in AI/ML systems."
CAND_0067866,96,0.813746,"Senior Software Engineer (ML) | 6.4 yrs in analytics & ML with 6.4 years experience. Matches skills: python, vector, embedding, retrieval. Behavior score 0.76, experience fit 1.00, and strong alignment with JD requirements in AI/ML systems."
CAND_0065277,97,0.813441,"Computer Vision Engineer | Data Science & ML enthusiast with 6.3 years experience. Matches skills: python, vector, retrieval, milvus. Behavior score 0.49, experience fit 1.00, and strong alignment with JD requirements in AI/ML systems."
CAND_0037160,98,0.813328,"Data Scientist | Building ML-powered solutions with 6.0 years experience. Matches skills: python, vector, embedding, retrieval. Behavior score 0.63, experience fit 1.00, and strong alignment with JD requirements in AI/ML systems."
CAND_0089381,99,0.813124,"Computer Vision Engineer | Building ML-powered solutions with 6.0 years experience. Matches skills: python, retrieval, milvus, pinecone. Behavior score 0.81, experience fit 1.00, and strong alignment with JD requirements in AI/ML systems."
CAND_0077285,100,0.812901,"Recommendation Systems Engineer | ML, NLP, Recommendation Systems with 5.5 years experience. Matches skills: embedding, retrieval, faiss, milvus. Behavior score 0.60, experience fit 0.90, and strong alignment with JD requirements in AI/ML systems."
